NUTS1;NUTS2;GIVEN_NAME;NUMBER;SEX;YEAR
AT1;AT12;Elias;156;1;2018
AT1;AT12;Paul;156;1;2018
AT1;AT12;Jakob;155;1;2018
AT1;AT12;Alexander;151;1;2018
AT1;AT12;Lukas;140;1;2018
AT1;AT12;Felix;137;1;2018
AT1;AT12;Jonas;134;1;2018
AT1;AT12;Leon;133;1;2018
AT1;AT12;Tobias;132;1;2018
AT1;AT12;David;131;1;2018
AT1;AT12;Maximilian;124;1;2018
AT1;AT12;Fabian;117;1;2018
AT1;AT12;Simon;117;1;2018
AT1;AT12;Moritz;115;1;2018
AT1;AT12;Sebastian;107;1;2018
AT1;AT12;Julian;105;1;2018
AT1;AT12;Florian;101;1;2018
AT1;AT12;Noah;99;1;2018
AT1;AT12;Raphael;88;1;2018
AT1;AT12;Benjamin;79;1;2018
AT1;AT12;Leo;79;1;2018
AT1;AT12;Samuel;79;1;2018
AT1;AT12;Valentin;78;1;2018
AT1;AT12;Matthias;73;1;2018
AT1;AT12;Luca;67;1;2018
AT1;AT12;Ben;66;1;2018
AT1;AT12;Niklas;66;1;2018
AT1;AT12;Lorenz;64;1;2018
AT1;AT12;Michael;64;1;2018
AT1;AT12;Philipp;62;1;2018
AT1;AT12;Dominik;59;1;2018
AT1;AT12;Daniel;58;1;2018
AT1;AT12;Emil;58;1;2018
AT1;AT12;Oliver;54;1;2018
AT1;AT12;Luis;52;1;2018
AT1;AT12;Theo;51;1;2018
AT1;AT12;Matteo;50;1;2018
AT1;AT12;Nico;50;1;2018
AT1;AT12;Benedikt;49;1;2018
AT1;AT12;Erik;49;1;2018
AT1;AT12;Johannes;49;1;2018
AT1;AT12;Theodor;47;1;2018
AT1;AT12;Vincent;47;1;2018
AT1;AT12;Anton;46;1;2018
AT1;AT12;Liam;46;1;2018
AT1;AT12;Adrian;45;1;2018
AT1;AT12;Gabriel;45;1;2018
AT1;AT12;Finn;44;1;2018
AT1;AT12;Jonathan;44;1;2018
AT1;AT12;Marcel;42;1;2018
AT1;AT12;Fabio;36;1;2018
AT1;AT12;Jan;36;1;2018
AT1;AT12;Konstantin;35;1;2018
AT1;AT12;Laurenz;35;1;2018
AT1;AT12;Oskar;34;1;2018
AT1;AT12;Louis;32;1;2018
AT1;AT12;Manuel;32;1;2018
AT1;AT12;Thomas;32;1;2018
AT1;AT12;Max;30;1;2018
AT1;AT12;Andreas;29;1;2018
AT1;AT12;Maximilian;170;1;2017
AT1;AT12;Lukas;158;1;2017
AT1;AT12;Jonas;153;1;2017
AT1;AT12;Tobias;152;1;2017
AT1;AT12;Paul;148;1;2017
AT1;AT12;David;144;1;2017
AT1;AT12;Elias;144;1;2017
AT1;AT12;Alexander;137;1;2017
AT1;AT12;Felix;134;1;2017
AT1;AT12;Jakob;131;1;2017
AT1;AT12;Florian;118;1;2017
AT1;AT12;Julian;118;1;2017
AT1;AT12;Fabian;117;1;2017
AT1;AT12;Leon;116;1;2017
AT1;AT12;Sebastian;116;1;2017
AT1;AT12;Simon;115;1;2017
AT1;AT12;Raphael;99;1;2017
AT1;AT12;Samuel;90;1;2017
AT1;AT12;Benjamin;86;1;2017
AT1;AT12;Moritz;86;1;2017
AT1;AT12;Valentin;83;1;2017
AT1;AT12;Ben;81;1;2017
AT1;AT12;Dominik;77;1;2017
AT1;AT12;Niklas;76;1;2017
AT1;AT12;Daniel;73;1;2017
AT1;AT12;Noah;71;1;2017
AT1;AT12;Matthias;67;1;2017
AT1;AT12;Nico;65;1;2017
AT1;AT12;Johannes;63;1;2017
AT1;AT12;Michael;63;1;2017
AT1;AT12;Lorenz;62;1;2017
AT1;AT12;Luca;61;1;2017
AT1;AT12;Anton;58;1;2017
AT1;AT12;Luis;55;1;2017
AT1;AT12;Gabriel;53;1;2017
AT1;AT12;Matteo;53;1;2017
AT1;AT12;Philipp;53;1;2017
AT1;AT12;Emil;51;1;2017
AT1;AT12;Leo;51;1;2017
AT1;AT12;Theodor;51;1;2017
AT1;AT12;Finn;49;1;2017
AT1;AT12;Konstantin;47;1;2017
AT1;AT12;Manuel;45;1;2017
AT1;AT12;Liam;43;1;2017
AT1;AT12;Marcel;42;1;2017
AT1;AT12;Theo;40;1;2017
AT1;AT12;Benedikt;38;1;2017
AT1;AT12;Adrian;37;1;2017
AT1;AT12;Jonathan;37;1;2017
AT1;AT12;Jan;36;1;2017
AT1;AT12;Martin;35;1;2017
AT1;AT12;Oliver;35;1;2017
AT1;AT12;Thomas;35;1;2017
AT1;AT12;Andreas;34;1;2017
AT1;AT12;Clemens;34;1;2017
AT1;AT12;Kilian;34;1;2017
AT1;AT12;Leopold;33;1;2017
AT1;AT12;Tim;33;1;2017
AT1;AT12;Max;32;1;2017
AT1;AT12;Christian;31;1;2017
AT1;AT12;Fabio;31;1;2017
AT1;AT12;David;178;1;2016
AT1;AT12;Tobias;175;1;2016
AT1;AT12;Jakob;167;1;2016
AT1;AT12;Lukas;156;1;2016
AT1;AT12;Paul;150;1;2016
AT1;AT12;Elias;149;1;2016
AT1;AT12;Jonas;147;1;2016
AT1;AT12;Alexander;143;1;2016
AT1;AT12;Felix;143;1;2016
AT1;AT12;Fabian;141;1;2016
AT1;AT12;Leon;137;1;2016
AT1;AT12;Maximilian;137;1;2016
AT1;AT12;Sebastian;125;1;2016
AT1;AT12;Julian;124;1;2016
AT1;AT12;Simon;115;1;2016
AT1;AT12;Florian;110;1;2016
AT1;AT12;Moritz;97;1;2016
AT1;AT12;Samuel;95;1;2016
AT1;AT12;Raphael;93;1;2016
AT1;AT12;Daniel;90;1;2016
AT1;AT12;Noah;89;1;2016
AT1;AT12;Luca;87;1;2016
AT1;AT12;Niklas;83;1;2016
AT1;AT12;Ben;79;1;2016
AT1;AT12;Nico;79;1;2016
AT1;AT12;Benjamin;75;1;2016
AT1;AT12;Dominik;70;1;2016
AT1;AT12;Johannes;68;1;2016
AT1;AT12;Matthias;65;1;2016
AT1;AT12;Valentin;65;1;2016
AT1;AT12;Lorenz;60;1;2016
AT1;AT12;Michael;60;1;2016
AT1;AT12;Matteo;58;1;2016
AT1;AT12;Leo;52;1;2016
AT1;AT12;Oliver;50;1;2016
AT1;AT12;Philipp;50;1;2016
AT1;AT12;Luis;49;1;2016
AT1;AT12;Liam;48;1;2016
AT1;AT12;Adrian;45;1;2016
AT1;AT12;Jonathan;44;1;2016
AT1;AT12;Gabriel;42;1;2016
AT1;AT12;Anton;41;1;2016
AT1;AT12;Marcel;40;1;2016
AT1;AT12;Emil;39;1;2016
AT1;AT12;Jan;39;1;2016
AT1;AT12;Andreas;38;1;2016
AT1;AT12;Manuel;38;1;2016
AT1;AT12;Fabio;36;1;2016
AT1;AT12;Finn;36;1;2016
AT1;AT12;Lucas;36;1;2016
AT1;AT12;Josef;33;1;2016
AT1;AT12;Stefan;32;1;2016
AT1;AT12;Theo;32;1;2016
AT1;AT12;Thomas;32;1;2016
AT1;AT12;Benedikt;31;1;2016
AT1;AT12;Theodor;31;1;2016
AT1;AT12;Clemens;30;1;2016
AT1;AT12;Vincent;30;1;2016
AT1;AT12;Kilian;29;1;2016
AT1;AT12;Konstantin;29;1;2016
AT1;AT12;Noel;29;1;2016
AT1;AT12;Lukas;173;1;2015
AT1;AT12;David;169;1;2015
AT1;AT12;Tobias;169;1;2015
AT1;AT12;Maximilian;166;1;2015
AT1;AT12;Jonas;162;1;2015
AT1;AT12;Elias;151;1;2015
AT1;AT12;Paul;151;1;2015
AT1;AT12;Jakob;148;1;2015
AT1;AT12;Simon;137;1;2015
AT1;AT12;Alexander;131;1;2015
AT1;AT12;Julian;131;1;2015
AT1;AT12;Felix;126;1;2015
AT1;AT12;Leon;122;1;2015
AT1;AT12;Fabian;121;1;2015
AT1;AT12;Sebastian;121;1;2015
AT1;AT12;Florian;116;1;2015
AT1;AT12;Daniel;95;1;2015
AT1;AT12;Moritz;91;1;2015
AT1;AT12;Raphael;88;1;2015
AT1;AT12;Samuel;81;1;2015
AT1;AT12;Luca;80;1;2015
AT1;AT12;Noah;76;1;2015
AT1;AT12;Benjamin;73;1;2015
AT1;AT12;Matthias;73;1;2015
AT1;AT12;Michael;72;1;2015
AT1;AT12;Dominik;71;1;2015
AT1;AT12;Niklas;70;1;2015
